"clean_text","is_reclamation","category","urgency"
"· follow zakher bouragaoui","non_reclamation",NULL,"NULL"
"3idkom mabrouk","non_reclamation",NULL,"NULL"
"agence mourouj merci je suis très satisfaite","non_reclamation",NULL,"NULL"
"aidkom mabrouk w snin deyma","non_reclamation",NULL,"NULL"
"alf mabrouk davantage de succès","non_reclamation",NULL,"NULL"
"assurance dun véhicule à deux roues moto selon les termes de la fédération tunisienne des sociétés dassurances ftusa coûts 199 tnd moins de 50 cm3 jái paye presque 80 dinars en plus","reclamation","SINISTRE AUTO","moyenne"
"azmi jemai thanks azmi jemai","non_reclamation",NULL,"NULL"
"barvooo bon teravail moumtez","non_reclamation",NULL,"NULL"
"bathtlkom msg khouyia mjwbtounich","non_reclamation",NULL,"NULL"
"belle initiative bravo","non_reclamation",NULL,"NULL"
"billah jai le dossier de remboursement frais d1 accident bloqué chez vs lattestation de la police envoyé 4 fois chez vs la ftusa attend cette document qui nétais pas transmis jai envoyé une lettre pour le pdg sans suite","reclamation","SINISTRE AUTO","elevee"
"bon travail et surtout le bon choix de lespece planter edited","non_reclamation",NULL,"NULL"
"bonjour chère amie ça vas bien une grande salut de tunisie","non_reclamation",NULL,"NULL"
"bonjour comment faire pour assurer ma moto chez vous merci","reclamation","SINISTRE AUTO","faible"
"je souhaite avoir des informations sur mon dossier assurance vie",reclamation,SINISTRE VIE,faible
"pouvez-vous me donner une mise à jour de mon contrat vie",reclamation,SINISTRE VIE,faible
"el dossier IRDS mta3i wa9ef",reclamation,SINISTRE IRDS,moyenne
"aucune réponse concernant mon dossier IRDS",reclamation,SINISTRE IRDS,elevee
"bonjour jai passé une réclamation en privé pouvezvous vérifier svp merci",reclamation,"SERVICE CLIENT","faible"
"bonne continuation","non_reclamation",NULL,"NULL"
"bonne continuation giphy click to view attachment","non_reclamation",NULL,"NULL"
"bonne initiative","non_reclamation",NULL,"NULL"
"bonne initiative pour la mae bravo si mourad","non_reclamation",NULL,"NULL"
"bonsoir je suis enseignante à linstitut arts et métiers de kairouan cest possible que cette belle iniitiative pourra se planifier que doisje faire et contacter qui","reclamation","SERVICE CLIENT","faible"
"brabbi vérifiez le réseau une file dattente à lagence sakiet dayer ce vendredi beaucoup de temps perdu","reclamation","SERVICE CLIENT","elevee"
"bravo la mae assurances que du succès et prospérité inchallah","non_reclamation",NULL,"NULL"
"bravo la mae assurances toujours pionniers","non_reclamation",NULL,"NULL"
"ما وصلنيش تعويض التأمين على الحياة",reclamation,SINISTRE VIE,elevee
"ملف assurance vie متاعي معطل برشا",reclamation,SINISTRE VIE,moyenne
علاش ما فما حتى رد على dossier vie متاعي,reclamation,SINISTRE VIE,moyenne
التأمين على الحياة رفض الملف متاعي بلا سبب,reclamation,SINISTRE VIE,elevee
"bravo non courage et bonne continuation","non_reclamation",NULL,"NULL"
"bravo que du réussite","non_reclamation",NULL,"NULL"
"je n’ai pas reçu mon remboursement IRDS",reclamation,SINISTRE IRDS,elevee
"my IRDS claim has not been processed",reclamation,SINISTRE IRDS,elevee
"bravo si mourad et bravo pour la mae qui explore les zones où règnent les artistes à promouvoir","non_reclamation",NULL,"NULL"
"bravo sincères félicitations et bonne continuation","non_reclamation",NULL,"NULL"
"bravo très bonne nouvelle","non_reclamation",NULL,"NULL"
"bravooooo bonne continuation","non_reclamation",NULL,"NULL"
اريد متابعة ملف التأمين على الحياة,reclamation,SINISTRE VIE,faible
طلب معلومات بخصوص عقد التأمين على الحياة,reclamation,SINISTRE VIE,faible
"bsr jaimerais bien savoir les délais de remboursement dun dossier sinistre accident de voiture sachant que le dossier déposé chez vous bureau hammamet depuis le 07092023 à ce jour jai rien reçu ni un message une communication téléphonique de leurs parts","reclamation","SINISTRE AUTO","elevee"
"ça fait plaisir de voir la nouvelle grandeur qu a pris nôtre mae assurances bravo a toute la famille de la mae inchallah on assistera a l inoguration prochaine mae assurances","non_reclamation",NULL,"NULL"
"cest le choix le plus mauvais quon pourrait faire avec une assurance à tous risques 3000 dinars annuels un refus de la prise en charge sous prétexte quil y a un excès","reclamation","SINISTRE VIE","elevee"
"cette reconnaissance témoigne de votre engagement et de votre excellence au quotidien félicitations pour cette étape marquante","non_reclamation",NULL,"NULL"
"comment sinscrireplease","reclamation",SERVICE CLIENT,"faible"
"contratn10100185999 après plusieurs réclamations et la dernière cétait le 151223 lettre envoyée à mr le pdg de la mae mon dossier en instance et nest pas négocié en attendant paprace de la police et ce document a été adressé à vôtre service 4 fois prière dessayer de débloquer la situation","reclamation","SINISTRE AUTO","elevee"
"désolé mais ceci na rien changé je ne recois pas toujours des code dactivation",reclamation,"SERVICE CLIENT","moyenne"
"dommage que votre application ne fonctionne pas sur los android 9","reclamation","SERVICE CLIENT","faible"
"durant trente quatre ans de ma carriere en education je lavais servi en toute serinite","non_reclamation",NULL,"NULL"
"en espérant qu elle se mette à jour rapidement j ai souscris à des nouveaux contrats qui ne figure pas encore sur mon compte de l application","reclamation",SERVICE CLIENT,"moyenne"
"excellente initiative","non_reclamation",NULL,"NULL"
"excellente initiative","non_reclamation",NULL,"NULL"
"excellente initiative bon vent","non_reclamation",NULL,"NULL"
"no update on my accident case",reclamation,SINISTRE AUTO,moyenne
رفضوا تعويضي بعد الحادث,reclamation,SINISTRE AUTO,elevee
"mon dossier sinistre auto est bloqué",reclamation,SINISTRE AUTO,elevee
"je souhaite vérifier l’état de mon dossier IRDS",reclamation,SINISTRE IRDS,faible
"demande de suivi simple concernant mon sinistre IRDS",reclamation,SINISTRE IRDS,faible
"je voudrais savoir si mon dossier auto est en cours",reclamation,SINISTRE AUTO,faible
"fi nish وداعا رغم نياباتي المتكررة عن مدارس أريانة edited","non_reclamation",NULL,"NULL"
"nheb naaref chnowa saret fi dossier IRDS",reclamation,SINISTRE IRDS,faible
"fi ras hamdi","non_reclamation",NULL,"NULL"
"formulaire fermé","non_reclamation",NULL,"NULL"
"giphy click to view attachment","non_reclamation",NULL,"NULL"
صارلي حادث ومازال ملفي ما تتحلش,reclamation,SINISTRE AUTO,elevee
السيارة متاعي تضررت وما خذيت حتى تعويض,reclamation,SINISTRE AUTO,elevee
dossier accident auto متاعي واقف وما فما حتى رد,reclamation,SINISTRE AUTO,moyenne
علاش التأمين ما خلصش تصليح الكرهبة,reclamation,SINISTRE AUTO,elevee
"grand bravooo mes chers","non_reclamation",NULL,"NULL"
"grand patron mourad beaucoup de respect et d amour bravooooo mae tenor click to view attachment","non_reclamation",NULL,"NULL"
"horaires du travail svp","reclamation",SERVICE CLIENT,"faible"
"il est temps que les organismes financiers multipliés de tels projets","non_reclamation",NULL,"NULL"
"il faut reboiser c est la seule solution pour sauver l environnement bravo et bonne continuation","non_reclamation",NULL,"NULL"
"il mérite bien","non_reclamation",NULL,"NULL"
"inchallah romdhankom mabrouk bi essiha w el afia","non_reclamation",NULL,"NULL"
مشكل في تعويض أضرار الحريق,reclamation,SINISTRE IRDS,elevee
مشكل في صرف تعويض الوفاة,reclamation,SINISTRE VIE,elevee
تأخير في معالجة ملف التقاعد,reclamation,SINISTRE VIE,moyenne
"can you confirm my accident file is processed",reclamation,SINISTRE AUTO,faible
"nheb naaref win wasel dossier accident auto",reclamation,SINISTRE AUTO,faible
لم يتم تعويضي عن الأضرار في المعدات,reclamation,SINISTRE IRDS,elevee
"3andi sou2el 3al indemnisation IRDS",reclamation,SINISTRE IRDS,faible
طلب معلومات حول حالة حادث السيارة,reclamation,SINISTRE AUTO,faible
"insuffisants comme conseils il faudra aussi porter des gants et avoir des réflecteurs de roues catadioptres un feu rouge fixe ou clignotant et un réflecteur rouge à larrière et enfin un éclairage led blanc fixe à lavant la visibilité et primordiale surtout avec les chauffards que nous rencontrons sur nos routes","reclamation",SINISTRE AUTO,"faible"
"intéressant gafsa non","non_reclamation",NULL,"NULL"
"jadore bonne continuation","non_reclamation",NULL,"NULL"
"jai demandé à assurer ma moto et ftusa ma envoyé chez vous agence à hammamet qui ma donné un prix bien supérieur à ce que ftusa publie sur son site internet et à mes plaintes ils ont répondu que cétait soit ça soit rien tout cela est correct","reclamation","SERVICE CLIENT","elevee"
"jawedi radhia giphy click to view attachment","non_reclamation",NULL,"NULL"
"je vous prie de bien vouloir me communiquer le numéro du service de remorquage qui est en partenariat avec vous sousse merci","reclamation","SERVICE CLIENT","faible"
"jendouba svp","non_reclamation",NULL,"NULL"
"jessaye de minscrire avec mon numéro dadhérent mais je ne reçois pas le sms de confirmation sur mon téléphone portable que faire","reclamation","SERVICE CLIENT","moyenne"
"jexige en tant que femme dêtre bien traité par mon époux par mes fréquentations et je traite bien ceux qui sont bienveillants et les temps que nous protégeons de la rage de la violence par lamour","non_reclamation",NULL,"NULL"
"kalthǿùm tǿùnši par exemple ils ne répondent jamais au téléphone pour donner des informations","reclamation","SERVICE CLIENT","moyenne"
"kàrîm gâhsì kārįm ههههه انا معاهم من2020 بديت 220 صبحوحالي في 285 زيرو امتياز المرة الفايتة زادوني 25 دينار والمرة هذه زادوني 27 دينار والغريب في الامر الزيادةمالڨيتلها حتى أثر في وصل الخلاصزبادة64 في 6اشهر مع العلم عمري ما خلصو عليا حاجة","reclamation","SINISTRE VIE","elevee"
"kef gafsa soussa","non_reclamation",NULL,"NULL"
"khamassi oussema","non_reclamation",NULL,"NULL"
"la réparation de ma voiture est retardée à cause du dossier",reclamation,SINISTRE AUTO,moyenne
"je n’ai pas reçu l’accord pour réparer mon véhicule",reclamation,SINISTRE AUTO,moyenne
"mon dossier accident est en attente depuis plusieurs semaines",reclamation,SINISTRE AUTO,moyenne
"je n’arrive pas à suivre l’état de mon dossier auto",reclamation,SINISTRE AUTO,moyenne
"ma t7asaltch 3la ta3widh ba3d accident",reclamation,SINISTRE AUTO,elevee
"mochkla fi assurance emprunteur mta3i",reclamation,SINISTRE VIE,elevee
"mon dossier incendie est en cours mais ça prend du temps",reclamation,SINISTRE IRDS,moyenne
"j’attends toujours le remboursement du matériel endommagé",reclamation,SINISTRE IRDS,moyenne
"j’ai envoyé les factures mais rien n’a été traité",reclamation,SINISTRE IRDS,moyenne
"kifech linscription",reclamation,"SERVICE CLIENT","faible"
"kol am wantom bi khayer snin dayma","non_reclamation",NULL,"NULL"
"la mae est notre fierté bravo si mourad edited","non_reclamation",NULL,"NULL"
"lassurance des eleves","non_reclamation",NULL,"NULL"
"le ciné club tahar cheriaa à sfax est ouvert à un partenariat pour la promotion de la culture cinématographique et une éducation à limage fixe et animée","non_reclamation",NULL,"NULL"
"mabrouk mejri imen mejri imen","non_reclamation",NULL,"NULL"
"mae assurances agence 101 à barcelone tunis mae assurances","non_reclamation",NULL,"NULL"
"mae assurances bonjour numéro envoyé mae assurances","non_reclamation",NULL,"NULL"
"mae assurances c est fait merci mae assurances","non_reclamation",NULL,"NULL"
"je n’ai pas été remboursé après mon accident",reclamation,SINISTRE AUTO,elevee
"my car accident claim is still pending",reclamation,SINISTRE AUTO,elevee
"mae assurances c fait je lai envoyé mae assurances edited","non_reclamation",NULL,"NULL"
"mae assurances je peut envoyer tous qui justifier la consultation de laxidon mae assurances","non_reclamation",NULL,"NULL"
"mae assurances العاقبة ليا mae assurances","non_reclamation",NULL,"NULL"
"mae assurances دائما في القمة","non_reclamation",NULL,"NULL"
"mae ma chérie عشرةبنينة","non_reclamation",NULL,"NULL"
تعرضت لخسائر في المعدات وما تعوضتش,reclamation,SINISTRE IRDS,elevee
ملف IRDS متاعي مازال ما تقدمش,reclamation,SINISTRE IRDS,moyenne
علاش ما خذيتش تعويض على الأضرار,reclamation,SINISTRE IRDS,elevee
dossier IRDS متاعي واقف وما فما حتى متابعة,reclamation,SINISTRE IRDS,moyenne
"mae تاسست لرجال التعليم من لكنها حادت عن مبادئها والعرض من مهام البلدية أو الولاية وليس له علاقة بالتأمين","non_reclamation",NULL,"NULL"
"mehrez touil منور mehrez touil","non_reclamation",NULL,"NULL"
"3andi mochkla fi assurance décès mta3i",reclamation,SINISTRE VIE,elevee
"el dossier mta3 retraite mazal ma t7allch",reclamation,SINISTRE VIE,moyenne
"mes sincères félicitations","non_reclamation",NULL,"NULL"
"mon assurance a bizerte","non_reclamation",NULL,"NULL"
"ma voiture est endommagée et personne ne répond",reclamation,SINISTRE AUTO,moyenne
"they refused to cover my car damage",reclamation,SINISTRE AUTO,elevee
"mon assurance a bizerte bureau formidable il gère mes contrats dassurance merci","non_reclamation",NULL,"NULL"
"moralement cest une contribution partielle des mauvais conducteurs au profit des bons aux charges des sinistres dont ils causent autrement dit cest une moralisation de la responsabilité civile","non_reclamation",NULL,"NULL"
"nabila khayat sannene asma hs je vous adore nabila khayat sannene asma hs","non_reclamation",NULL,"NULL"
"nchalah 3idek mabrouk wesnin deyma","non_reclamation",NULL,"NULL"
"nchalah ramdhanek mabrouk","non_reclamation",NULL,"NULL"
"my accident insurance claim was rejected",reclamation,SINISTRE AUTO,elevee
"no response about my savings plan",reclamation,SINISTRE VIE,moyenne
"nchallah betawfik lik wnjah yabahi","non_reclamation",NULL,"NULL"
"3amalt accident w ma fama hata radd",reclamation,SINISTRE AUTO,elevee
"el dossier mta3 accident mazal ma t7allch",reclamation,SINISTRE AUTO,moyenne
"oui japprouve jespère que tout le monde se contamine par lamour la bienveillance et le bienfait surtout pour chaque femme alors avec optimisme du temps contre la violence ensemble avec bonne humeur tout va bien","non_reclamation",NULL,"NULL"
"prix de formation","reclamation","SERVICE CLIENT","faible"
"quelle est votre offre de prix","reclamation","SERVICE CLIENT","faible"
"quelle relation avec la mae","reclamation","SERVICE CLIENT","faible"
"my life insurance payout is delayed after death claim",reclamation,SINISTRE VIE,elevee
"issue with my retirement insurance payment",reclamation,SINISTRE VIE,moyenne
"rania bouazizi karim zouabi rania bouazizi karim zouabi","non_reclamation",NULL,"NULL"
"rezgui sabrina rezgui sabrina","non_reclamation",NULL,"NULL"
"rihab akkari epse mdalla asma assouma aloui asma leila kefi rihab akkari epse mdalla asma assouma aloui asma leila kefi","non_reclamation",NULL,"NULL"
"rihém al ssaidani","non_reclamation",NULL,"NULL"
"romdhanekom mabrouk","non_reclamation",NULL,"NULL"
"mon contrat prévoyance ne couvre pas mon cas",reclamation,SINISTRE VIE,elevee
"retard dans le traitement de mon dossier maladie",reclamation,SINISTRE VIE,moyenne
اتصلت برشا مرات وما جاوبني حتى حد,reclamation,SERVICE CLIENT,moyenne
service client ضعيف برشا وما يعاونش,reclamation,SERVICE CLIENT,moyenne
عندي مشكل وما لقيتش حتى مساعدة,reclamation,SERVICE CLIENT,moyenne
support ما يجاوبش على المساجات متاعي,reclamation,SERVICE CLIENT,moyenne
"sa sa tous vos contrats avec la mae assurances sa sa","non_reclamation",NULL,"NULL"
"sabit l application w ki na3mel inscription haw chnou y9olli compte adhérent inexistant merci de vérifier vos informations","reclamation","SERVICE CLIENT","faible"
"seulement pour les étudiants","non_reclamation",NULL,"NULL"
"si helmy gabali and you zadaa moushraf god willing you will be on this to","non_reclamation",NULL,"NULL"
"si lassaad était lun des meilleurs présidents quà connu la star cest un grand monsieur modeste et très compétentil mérite tout le respect bravo","non_reclamation",NULL,"NULL"
"si lassaad zarrouk est un homme exceptionnel un grand monsieur rabi ywaf9ou wi bereklou","non_reclamation",NULL,"NULL"
"svp puis je arrêter temporairement mon assurance et je ne paye quaprès que ma voiture soit réparée et roule ma voiture esr en panne et il lui faut plus que 6 ou 7 mois","reclamation","SINISTRE AUTO","elevee"
"tel coach telle équipe bravo et bonne continuation","non_reclamation",NULL,"NULL"
"témoignage suite à l accident que j ai eu avec le véhicule assuré au nom de ma mère assuré chez vous je tiens à remercier l équipe de la mae – succursale khezamaest sousse pour la qualité de sa prise en charge le traitement du dossier a été rapide fluide et professionnel avec un remboursement en moins d un mois un remerciement particulier à lexpert monsieur riadh ben ayed pour son professionnalisme sa disponibilité et la clarté de ses explications sans hésitation je recommanderai la mae pour la qualité de son service et son sérieux bravo","non_reclamation",NULL,"NULL"
"tenor click to view attachment","non_reclamation",NULL,"NULL"
"je ne reçois pas mon code d’activation",reclamation,SERVICE CLIENT,elevee
"le service client ne répond pas",reclamation,SERVICE CLIENT,elevee
"impossible de contacter le support",reclamation,SERVICE CLIENT,elevee
"problème avec mon compte client",reclamation,SERVICE CLIENT,moyenne
"mon problème n’est toujours pas résolu",reclamation,SERVICE CLIENT,moyenne
"customer support never replies",reclamation,SERVICE CLIENT,elevee
"they ignore my messages",reclamation,SERVICE CLIENT,elevee
"support is not helpful",reclamation,SERVICE CLIENT,faible
"ma9ditech ncontacti support",reclamation,SERVICE CLIENT,elevee
مشكل في التواصل مع خدمة الحرفاء,reclamation,SERVICE CLIENT,elevee
"impossible d’accéder à mon espace client",reclamation,SERVICE CLIENT,elevee
"toujours à lavant garde bravo et bonne continuation","non_reclamation",NULL,"NULL"
"un vrai dirigeant et toujours à lécoute un monsieur égal à sa carrière bon vent pour la suite","non_reclamation",NULL,"NULL"
"urgent je veux bien minscrire","reclamation",SERVICE CLIENT,"faible"
"users gif comment click to view attachment","non_reclamation",NULL,"NULL"
"vive ma tunisie","non_reclamation",NULL,"NULL"
"vraiment excellent","non_reclamation",NULL,"NULL"
"w centre elif djerba","non_reclamation",NULL,"NULL"
"y atil des agences ouvertes le jeudi","reclamation",SERVICE CLIENT,"faible"
"ya rabi ynaj7 bnayti","non_reclamation",NULL,"NULL"
"yekhi wakth tjewbo 3la l formulaire","reclamation",SERVICE CLIENT,"faible"
"mon assurance ne prend pas en charge les réparations de ma voiture",reclamation,SINISTRE AUTO,elevee
"retard important dans le remboursement après accident",reclamation,SINISTRE AUTO,elevee
"expert auto n’est jamais passé voir mon véhicule",reclamation,SINISTRE AUTO,moyenne
"my accident report has not been reviewed yet",reclamation,SINISTRE AUTO,moyenne
"vehicle damage claim still unresolved",reclamation,SINISTRE AUTO,elevee
"t3atlet barcha fel remboursement mta3 accident",reclamation,SINISTRE AUTO,elevee
"ma t7asaltch 3la ta3widh ba3d accident",reclamation,SINISTRE AUTO,elevee
"problème avec expert assurance auto",reclamation,SINISTRE AUTO,moyenne
"اشجار الكلاتوس يجب أن يكون متنوعة ليستفيد منها النحالة يزهر على طول العام كما هو موجود بولاية قفصة وأرجو زراعة نبتةالخروب حتي يستفيد منها اهل المنطقة لما لها فوائد كثيرة وتقاوم الجفاف يجب أن تكون الزراعات مدروسة من اهل الاختصاص وبالتشاور مع رجال المنطقة ولا تقتصر علي الكالاتوس والبندق وشكرا edited","non_reclamation",NULL,"NULL"
"اعاده الله علينا وعليكم باليمن والخير والبركات وكل عام وانتم بألف خير وصحة وعافية اللهم امين والصلاة والسلام على نبينا وحبيبنا محمد وعلى آله وصحبه أجمعين","non_reclamation",NULL,"NULL"
"اعلاش مزرعتوش خروب ولا زيتون","non_reclamation",NULL,"NULL"
"الاهم آمين يارب العالمين","non_reclamation",NULL,"NULL"
"mon assurance refuse de couvrir les dégâts de mon local professionnel",reclamation,SINISTRE IRDS,elevee
"incendie dans mon magasin sans indemnisation",reclamation,SINISTRE IRDS,elevee
"problème avec assurance multirisque entreprise",reclamation,SINISTRE IRDS,moyenne
"my business insurance claim was denied",reclamation,SINISTRE IRDS,elevee
"fire damage compensation not received",reclamation,SINISTRE IRDS,elevee
"responsabilité civile non prise en charge",reclamation,SINISTRE IRDS,elevee
"el assurance ma 7abetch tghati el khsara",reclamation,SINISTRE IRDS,elevee
"mochkla fi dossier responsabilité civile",reclamation,SINISTRE IRDS,moyenne
"التأمين التلمذي","non_reclamation",NULL,"NULL"
"التسجيل متاحف لكل الولايات الكاف معنية ب التسجيل او لا","reclamation",SERVICE CLIENT,"faible"
"السلام عليكم أنا عندي سيارة 106 سيري75 من عام 1995 توة عندها عامين ماخدمتهاش لكن تونحب نعمللها اوراقها نجم تأمينها عندكم ستة أشهر وإلا لا","reclamation","SINISTRE AUTO","faible"
"السلام عليكم عندي استفسار","reclamation",SERVICE CLIENT,"faible"
"السلام عليكم والدي حريف في شركتكم المحترمة منذ عشرين سنة و اليوم يرى حقه في استرجاع حق التأمين في مهب الريح بعد ثلاثة أشهر من الحادث اشتعال السيارة بعد تدخل زملاءكم في شركة التأمين كتاما لو حصل ما يكن في الحسبان ، أجرينا الاجراءات المعمول بها و فتحنا ملف في فرعكم مرجع نظر التأمين و بعد تعيين شركتكم خبير لمعاينة السيارة و اقراره بثبوت الحريق ما راعني الا أن أتلقى اتصال من شركتكم فرع بأن تقرير الخبير المدلى به لدى شركتكم أصبح محل تشكيك و مراجعة و إذ أستغرب تعيينكم خبير ثما تشكيكم في مصداقيه مما أدى إلى رفض الملف و تعيين خبير ثاني اكتفى بالحكم على الحادث دون معاينة مخلفات الحادث و الاكتفاء بمشاهدت صور الخبير لذا أنتظر من شركتكم التدخل العاجل في الملف قبل أن ألتجأ إلى الجامعة التونسية لشركات التأمين و من ثما الى القضاء و التشهير بشركتكم يؤسفني تعامل الزملاء في القطاع مع أبي و أحيطكم علما أنني ماضي قدما بكل الوساءل القانونية في استرجاع حق والدي و لو كلفني ذالك اللجوء الى القضاء مع الشكر","reclamation","SINISTRE AUTO","elevee"
"الف الف مبروك","non_reclamation",NULL,"NULL"
"ألف ألف مبروووك للفائزين","non_reclamation",NULL,"NULL"
"ألف مبروك ، نشالله دائما منورين و متألقين","non_reclamation",NULL,"NULL"
"الف مبروك mae","non_reclamation",NULL,"NULL"
"الف مبروك mae انشاء الله مزيد من التألق","non_reclamation",NULL,"NULL"
"fire damage claim still pending",reclamation,SINISTRE IRDS,elevee
"problem with liability insurance claim",reclamation,SINISTRE IRDS,moyenne
